Id,SalePrice
2724,122541.64333343506
2725,126922.77610397339
2726,148794.24756240845
2727,185224.9397239685
2728,161562.87284469604
2729,146105.64472579956
2730,156050.78210830688
2731,124750.46126556396
2732,139173.10879135132
2733,162349.74402999878
2734,123200.8736114502
2735,127061.48729324341
2736,141369.16284179688
2737,117091.18752670288
2738,135949.38986968994
2739,153880.51322937012
2740,-10589502.719291687
2741,154016.93311691284
2742,204381.3003463745
2743,178534.74824142456
2744,165516.0082206726
2745,160218.65169906616
2746,141552.5220336914
2747,-10588072.661529541
2748,112699.51625442505
2749,128107.72636795044
2750,120264.13653945923
2751,134336.7947692871
2752,177139.74467086792
2753,144517.53848266602
2754,234154.9799041748
2755,138941.95528411865
2756,92690.39585113525
2757,39626.38264083862
2758,75884.69289779663
2759,176440.11548995972
2760,133865.59046554565
2761,-10583364.514499664
2762,136820.83359909058
2763,216651.0435371399
2764,70511552.25514603
2765,283211.2802696228
2766,126885.0041847229
2767,82553.78399276733
2768,138374.42880630493
2769,148473.4650001526
2770,130575.05290603638
2771,87589.11143112183
2772,109426.54480361938
2773,173067.16890335083
2774,160774667.69433212
2775,119289.3113746643
2776,135122.1511001587
2777,161469.5583229065
2778,115195.49577713013
2779,119407.51608657837
2780,106976.12254714966
2781,101039.12455749512
2782,99308.36995697021
2783,106288.3550491333
2784,127224.40125656128
2785,136721.8864326477
2786,54347.23347091675
2787,126500.70234680176
2788,68282.80055618286
2789,160420.6926612854
2790,76598.49814224243
2791,162098.01501464844
2792,59129.48431015015
2793,155394.05801010132
2794,93979.17406845093
2795,112985.73586273193
2796,102659.28726577759
2797,260191.39748382568
2798,97551.37953186035
2799,121812.81700515747
2800,62841.43809890747
2801,123088.16947555542
2802,151743.3833770752
2803,197169.02418518066
2804,125438.70073318481
2805,110138.44073486328
2806,73160.72455215454
2807,285659.287815094
2808,150182.93602752686
2809,131161.46464920044
2810,127345.20306396484
2811,152238.1413383484
2812,188471.6968307495
2813,162886.33826065063
2814,172210.5823097229
2815,109810.40896987915
2816,230013.02547073364
2817,153622.86221694946
2818,121901.92042922974
2819,-1410926939.2091522
2820,133170.17611312866
2821,107147.65510940552
2822,173621.63452529907
2823,334082.0039291382
2824,197274.45039367676
2825,147173.48890304565
2826,106417.00817489624
2827,130775.0397644043
2828,258203.43418884277
2829,176769.5604133606
2830,234254.21853637695
2831,176251.1056251526
2832,256263.8327217102
2833,-27201228.458774567
2834,231949.51908493042
2835,224518.55392837524
2836,-10533505.376846313
2837,168022.04601669312
2838,147058.66302871704
2839,129172.52994155884
2840,208785.06524276733
2841,204034.91067123413
2842,228005.64385604858
2843,39473909.27858353
2844,162050.0138168335
2845,133267.2345161438
2846,-103347975.603302
2847,240620.1950531006
2848,212795.6943321228
2849,203713.46663284302
2850,276247.11951828003
2851,216755.39268875122
2852,-4582040.581150055
2853,228012.47552490234
2854,140118.98463058472
2855,202382.73231124878
2856,206727.01929855347
2857,189501.30922317505
2858,212087.38720703125
2859,92477.54832458496
2860,-10568604.287231445
2861,138197.28105163574
2862,24101697.93370056
2863,155251.0551185608
2864,259771.69576263428
2865,135180.99633026123
2866,134549.72778701782
2867,102674.8441696167
2868,116107.51642990112
2869,99967.48135757446
2870,141725.9349708557
2871,61796.92765426636
2872,20491.73458480835
2873,95048.59619903564
2874,146667.5520439148
2875,120434.389919281
2876,158403.04067611694
2877,159772.3718070984
2878,182533.11226272583
2879,156157.6375617981
2880,115511.9642906189
2881,137430.36742782593
2882,199732.38372802734
2883,190847.19828796387
2884,183569.51362609863
2885,173003.53307724
2886,-10466913.251613617
2887,126369.5994682312
2888,138145.21870803833
2889,38933.43964385986
2890,77317.05068206787
2891,-10564000.536842346
2892,2187.9867630004883
2893,84454.94216156006
2894,10017.48611831665
2895,344653.99351501465
2896,328766.9134025574
2897,215069.46947479248
2898,144782.6382408142
2899,210672.7582397461
2900,24925192.11320114
2901,216386.88702774048
2902,168045.96355056763
2903,-27198911.276058197
2904,-10378710.59848404
2905,-1269043032.3300934
2906,191891.4963722229
2907,102915.69815826416
2908,116227.04877471924
2909,135736.01690292358
2910,76486.38416671753
2911,67334.37448501587
2912,162037.38424682617
2913,68833.05881500244
2914,55761.004428863525
2915,73940.68821716309
2916,73063.71089935303
2917,173418.2088623047
2918,114443.61442184448
2919,201220.68677902222
